,x,y
688,0.1803523673650107,0.7485992421296674
689,0.04833528025478073,-0.06869649867240177
690,0.37662226405518173,0.2056388052821514
691,0.23018662605987805,0.8638995475681313
692,0.5994770574356948,-1.581562021735775
693,0.6641185672238089,0.5892997487758115
694,0.07373009663436392,0.15411889248919552
695,0.9318524033077727,-0.8313817005044022
696,0.6183300403813539,1.1561056460759134
697,0.3510886318381249,0.2478482660014421
698,0.9141826957581326,-0.7373772619024389
699,0.7521042944333514,0.8344196756509747
700,0.5270309945667788,-1.5155004732459112
701,0.4963357696517402,-0.5603862892143835
702,0.2334791156406839,0.8436131595244324
703,0.12851651656187257,0.4963422523526116
704,0.29379795401884934,0.7278975130130176
705,0.613284786995451,-0.4411017340434531
706,0.9309899272531211,-0.8105326850551576
707,0.9188649831557815,-0.7432114073577112
708,0.31457354811472416,0.5868112749067627
709,0.453107155360709,-0.44250473213049735
710,0.5437938129934373,0.7085711252515112
711,0.6278282658136749,-1.9994797920783007
712,0.7670494293098388,0.12378293725391404
713,0.328111942982125,0.5604628988739212
714,0.5678407345513395,-2.023896598942607
715,0.21946661389439814,0.8263903043182176
716,0.920821267196524,-0.7521125163646678
717,0.10963194314587499,0.3700452328142837
718,0.23555981077955945,0.8471306090456752
719,0.8736471026283491,-0.46914374733820696
720,0.6906312527408014,0.48283050687142015
721,0.9823775022809509,-0.9712432548388235
722,0.46576378319502587,-0.04597730961791474
723,0.0745701813929095,0.10569711754904608
724,0.2167811643117975,0.8435707273510894
725,0.3736580554245953,0.25094808944950814
726,0.897294333847197,-0.595956106516626
727,0.7007785003447791,-1.0662124240182043
728,0.9810975178591169,-0.9799194089077068
729,0.7464442412358115,0.27817291223800233
730,0.4095097806757406,0.4032903387758353
731,0.5566890084660074,-0.9953872701662779
732,0.9295665638141587,-0.8198837738421807
733,0.7928939596837726,0.005677380591084514
734,0.7331229298949012,-0.8886000915196284
735,0.7527447898086564,0.6511845073922069
736,0.13121213712430213,0.5059367111824831
737,0.707339312182437,0.07436231220517658
738,0.5951107302258589,-0.18795901165183326
739,0.9810199195561164,-0.9775656576048843
740,0.046640945829908076,-0.03804940836936754
741,0.5095692112038591,-1.4377288705632285
742,0.9575112124739313,-0.9211417748238402
743,0.08282149415609252,0.2232291006054629
744,0.8035651217690307,0.22060032540913968
745,0.16002952974036666,0.656294057185576
746,0.0447836971166633,-0.009550765421072263
747,0.9791204997886653,-0.9837553343434593
748,0.0009622523507589742,0.5677418289816691
749,0.15463105774520203,0.6466947863019328
750,0.6012173578486297,0.49012005174472617
751,0.07486932750866926,0.17620454276672592
752,0.2685428432642858,0.8251065967709957
753,0.8806811743587656,-0.5530411720337282
754,0.3884650131819868,0.08129737450688528
755,0.059819529882938594,0.12474157306959407
756,0.6077309515367463,-0.1122999133453828
757,0.9320074426553752,-0.8294883051337081
758,0.634861053036958,1.159800735149769
759,0.5708155385222703,-1.154714200755842
760,0.3886054515609534,0.07677401280911339
761,0.7418970913165639,0.05636524613093401
762,0.8023586009323351,0.19616274405859477
763,0.20539958377431944,0.8291260048622083
764,0.9872350751603317,-0.98993501981828
765,0.11636001958709563,0.409763429383888
766,0.09342884350652647,0.2503337463419851
767,0.9933587722243086,-1.0099181260337013
768,0.5799834822487078,0.620049082287631
769,0.7502888829940263,0.7742554270081892
770,0.015235512695418008,-0.021586663994049404
771,0.29203604975456043,0.7714652382776036
772,0.8238415957136117,-0.20773514436649296
773,0.807493384080851,-0.007071446647579777
774,0.3837733250409201,0.07443762710815018
775,0.6978153929957528,0.3450104632732168
776,0.7810743264087283,0.0022816909253931816
777,0.6335867556574662,-2.015464225419365
778,0.26655744360686906,0.8470873186404497
779,0.8314857040784114,-0.4221413762918672
780,0.6465614829474925,0.48032765348697826
781,0.8382101784280871,-0.1366008244491128
782,0.9830453974863733,-0.9934324872471176
783,0.2711345420083979,0.7948997010337338
784,0.10580004533740406,0.35948017668809196
785,0.13152861950707562,0.49970562352173936
786,0.36805744325184375,0.454520178327813
787,0.6860515906359165,-0.8922286893257602
788,0.9258786633641527,-0.7563850028352078
789,0.3979602335206015,-0.3234139833071879
790,0.8049585346983816,0.11104260604691035
791,0.6378650162698952,-1.123211003286747
792,0.06957881451694636,0.13383561833149532
793,0.32850688448896415,0.6943962868838305
794,0.22557965649723832,0.861002198206168
795,0.8878392598359504,-0.5795414073853136
796,0.2527937047625498,0.8591277400827136
797,0.19253685537642706,0.7956429032085218
798,0.7062878435917656,0.8132222283355786
799,0.24884159207711753,0.8564143045047454
